arg.1,Argentinos Juniors
arg.1,Belgrano de C?rdoba
arg.1,Boca Juniors
arg.1,Col?n de Santa Fe
arg.1,Estudiantes La Plata
arg.1,Gimnasia La Plata
arg.1,Lan?s
arg.1,Newell's Old Boys
arg.1,Racing Club
arg.1,River Plate
arg.1,Rosario Central
arg.1,San Lorenzo
arg.1,V?lez Sarsfield
arg.1,Arsenal de Sarand?
arg.1,Olimpo de Bah?a Blanca
arg.1,Quilmes
arg.1,Godoy Cruz de Mendoza
arg.1,Tigre
arg.1,Atletico Rafaela
arg.1,All Boys
aut.1,Rapid Vienna
aut.1,Austria Vienna
aut.1,SV Salzburg
aut.1,FC Wacker Tirol
aut.1,SK Sturm Graz
aut.1,SV Josko Ried
aut.1,FC Magna Wr. Neustadt
aut.1,FC Trenkwalder Admira
aut.1,Wolfsberger AC
aut.1,SV Grodig
bel.1,Anderlecht
bel.1,Standard Liege
bel.1,Club Brugge
bel.1,Racing Genk
bel.1,KSC Lokeren
bel.1,Cercle Brugge KSV
bel.1,KAA Gent
bel.1,KV Oostende
bel.1,RAEC Bergen Mons
bel.1,Royal Charleroi SC
bel.1,Lierse SK
bel.1,Zulte-Waregem
bel.1,KV Kortrijk
bel.1,KV Mechelen
bel.1,OH Leuven
bel.1,Waasland-Beveren
den.1,FC Midtjylland
den.1,Br?ndby
den.1,FC Copenhagen
den.1,Odense BK
den.1,Esbjerg
den.1,AaB
den.1,FC Nordsjaelland
den.1,Randers FC
den.1,Viborg FF
den.1,AGF Aarhus
den.1,Sonderjyske
den.1,FC Vestsjaelland
fra.1,Bordeaux
fra.1,Paris Saint-Germain 
fra.1,Nantes
fra.1,Lille
fra.1,Lyon
fra.1,Stade Rennes
fra.1,Guingamp
fra.1,Bastia
fra.1,AS Monaco
fra.1,Marseille
fra.1,St Etienne
fra.1,Toulouse
fra.1,Sochaux
fra.1,Lorient
fra.1,Montpellier
fra.1,Nice
fra.1,AC Ajaccio
fra.1,Stade de Reims
fra.1,Valenciennes
fra.1,Evian Thonon Gaillard
ger.1,Borussia Dortmund
ger.1,Eintracht Frankfurt
ger.1,SC Freiburg
ger.1,Hamburg SV
ger.1,Hertha Berlin
ger.1,Bayer Leverkusen
ger.1,Bayern Munich
ger.1,Schalke 04
ger.1,VfB Stuttgart
ger.1,Werder Bremen
ger.1,VfL Wolfsburg
ger.1,Borussia Monchengladbach
ger.1,Nurnberg
ger.1,Hannover 96
ger.1,Mainz
ger.1,TSV Eintracht Braunschweig
ger.1,FC Augsburg
ger.1,TSG Hoffenheim
ned.1,Ajax Amsterdam
ned.1,AZ Alkmaar
ned.1,NAC Breda
ned.1,Feyenoord Rotterdam
ned.1,FC Groningen
ned.1,Heerenveen
ned.1,NEC Nijmegen
ned.1,PSV Eindhoven
ned.1,Roda JC Kerkrade
ned.1,Twente Enschede
ned.1,FC Utrecht
ned.1,Vitesse Arnhem
ned.1,RKC Waalwijk
ned.1,PEC Zwolle
ned.1,ADO Den Haag
ned.1,Go Ahead Eagles
ned.1,SC Heracles Almelo
ned.1,Cambuur Leeuwarden
ita.1,AC Milan
ita.1,AS Roma
ita.1,Atalanta
ita.1,Bologna
ita.1,Fiorentina
ita.1,Internazionale
ita.1,Juventus
ita.1,Lazio
ita.1,Napoli
ita.1,Parma
ita.1,Udinese
ita.1,Hellas Verona
ita.1,Chievo Verona
ita.1,Torino
ita.1,Sampdoria
ita.1,Cagliari
ita.1,Livorno
ita.1,Catania
ita.1,Genoa
ita.1,Sassuolo
nor.1,Rosenborg
nor.1,Viking FK
nor.1,Odd Grenland
nor.1,SK Brann
nor.1,Lillestrom
nor.1,Molde
nor.1,Valerenga
nor.1,Sogndal
nor.1,Aalesund
nor.1,Haugesund
nor.1,Sarpsborg FK
nor.1,Tromso
nor.1,IK Start
nor.1,Honefoss
nor.1,Sandnes Ulf
nor.1,Stromsgodset
por.1,FC Porto
por.1,Maritimo
por.1,Benfica
por.1,Sporting Lisbon
por.1,Braga
por.1,CD Nacional de Madeira
por.1,Belenenses
por.1,Academica de Coimbra
por.1,Gil Vicente
por.1,Olhanense
por.1,Pa?os de Ferreira
por.1,Rio Ave
por.1,Vitoria Setubal
por.1,Guimaraes
por.1,Belen
por.1,Estoril
por.1,Arouca
esp.1,Barcelona
esp.1,Celta Vigo
esp.1,Real Madrid
esp.1,Espanyol
esp.1,Real Sociedad
esp.1,Athletic Bilbao
esp.1,Valencia
esp.1,Real Valladolid
esp.1,Osasuna
esp.1,Malaga
esp.1,Rayo Vallecano
esp.1,Villarreal
esp.1,Sevilla FC
esp.1,Real Betis
esp.1,Atletico Madrid
esp.1,Levante
esp.1,Getafe
esp.1,Granada
esp.1,Elche
esp.1,Almeria
swe.1,Halmstad
swe.1,Elfsborg
swe.1,Helsingborg
swe.1,AIK
swe.1,Djurgarden
swe.1,IFK
swe.1,Malmo FF
swe.1,Osters IF
swe.1,Kalmar FF
swe.1,Gefle IF
swe.1,Atvidabergs FF
swe.1,BK Hacken
swe.1,Brommapojkarna
swe.1,Mjallby
swe.1,IFK Norrkoping
swe.1,Syrianska FC
sui.1,Grasshoppers
sui.1,St Gallen
sui.1,FC Basel
sui.1,Young Boys
sui.1,FC Z?rich
sui.1,FC Thun
sui.1,FC Aarau
sui.1,FC Sion Sitten
sui.1,Lucerne
sui.1,Lausanne Sports
tur.1,Galatasaray
tur.1,Fenerbahce
tur.1,Gaziantepspor
tur.1,Genclerbirligi
tur.1,Trabzonspor
tur.1,Besiktas
tur.1,Kayserispor
tur.1,Sivasspor
tur.1,Antalyaspor
tur.1,Elazigspor
tur.1,Bursaspor
tur.1,Eskisehirspor K
tur.1,Konyaspor
tur.1,Erciyesspor
tur.1,Caykur Rizespor
tur.1,Kasimpasa
tur.1,Karabukspor
tur.1,Akhisar Belediye 
usa.1,Chicago
usa.1,Columbus
usa.1,Colorado
usa.1,FC Dallas
usa.1,Kansas City
usa.1,Los Angeles
usa.1,New England
usa.1,New York Red Bulls
usa.1,San Jose
usa.1,DC United
usa.1,Real Salt Lake
usa.1,Chivas USA
usa.1,Houston
usa.1,Toronto FC
usa.1,Montreal Impact
usa.1,Portland Timbers
usa.1,Seattle Sounders FC
usa.1,Vancouver Whitecaps
usa.1,Philadelphia Union
usa.w.1,Atlanta Women
usa.w.1,San Jose Women
usa.w.1,Boston Women
usa.w.1,Carolina Women
usa.w.1,New York Women
usa.w.1,Philadelphia Women
usa.w.1,San Diego Women
usa.w.1,Washington Women
mex.1,Atlas
mex.1,Cruz Azul
mex.1,Guadalajara
mex.1,Monterrey
mex.1,Morelia
mex.1,Quer?taro
mex.1,Toluca
mex.1,Chiapas
mex.1,Santos
mex.1,Atlante
mex.1,Am?rica
mex.1,Le?n
mex.1,Puebla
mex.1,U.A.N.L
mex.1,UNAM
mex.1,Pachuca
mex.1,Veracruz
mex.1,Tijuana
eng.1,Hull City
eng.1,Swansea City
eng.1,Stoke City
eng.1,Cardiff City
eng.1,Arsenal
eng.1,Manchester United
eng.1,Newcastle United
eng.1,Aston Villa
eng.1,Chelsea
eng.1,Liverpool
eng.1,Sunderland
eng.1,Tottenham Hotspur
eng.1,Everton
eng.1,Fulham
eng.1,West Ham United
eng.1,Southampton
eng.1,Norwich City
eng.1,Manchester City
eng.1,West Bromwich Albion
eng.1,Crystal Palace
eng.2,Doncaster Rovers
eng.2,Yeovil Town
eng.2,Brighton & Hove Albion
eng.2,Queens Park Rangers
eng.2,Huddersfield Town
eng.2,Reading
eng.2,Blackpool
eng.2,AFC Bournemouth
eng.2,Wigan Athletic
eng.2,Leeds United
eng.2,Bolton Wanderers
eng.2,Blackburn Rovers
eng.2,Middlesbrough
eng.2,Charlton Athletic
eng.2,Ipswich Town
eng.2,Derby County
eng.2,Leicester City
eng.2,Burnley
eng.2,Millwall
eng.2,Birmingham City
eng.2,Nottingham Forest
eng.2,Watford
eng.2,Barnsley
eng.2,Sheffield Wednesday
eng.3,Stevenage
eng.3,Shrewsbury Town
eng.3,Leyton Orient
eng.3,Carlisle United
eng.3,Oldham Athletic
eng.3,Bristol City
eng.3,Brentford
eng.3,Colchester United
eng.3,Notts County
eng.3,Swindon Town
eng.3,Peterborough United
eng.3,Tranmere Rovers
eng.3,Port Vale
eng.3,Wolverhampton Wanderers
eng.3,Bradford City
eng.3,Coventry City
eng.3,Gillingham
eng.3,Milton Keynes Dons
eng.3,Preston North End
eng.3,Crewe Alexandra
eng.3,Sheffield United
eng.3,Walsall
eng.3,Rotherham United
eng.3,Crawley Town
eng.4,Dagenham & Redbridge
eng.4,Morecambe
eng.4,Rochdale
eng.4,Mansfield Town
eng.4,Plymouth Argyle
eng.4,Bristol Rovers
eng.4,Southend United 
eng.4,Oxford United
eng.4,Scunthorpe United
eng.4,York City
eng.4,Cheltenham Town
eng.4,Torquay United
eng.4,Hartlepool United
eng.4,Exeter City
eng.4,Chesterfield
eng.4,Wycombe Wanderers
eng.4,Northampton Town
eng.4,Bury
eng.4,Portsmouth
eng.4,Newport County
eng.4,Burton Albion
eng.4,Accrington Stanley
eng.4,AFC Wimbledon
eng.4,Fleetwood Town
eng.5,Barnet
eng.5,Forest Green Rovers
eng.5,Nuneaton Town
eng.5,Southport
eng.5,Hereford United
eng.5,Woking
eng.5,Chester City
eng.5,Luton Town
eng.5,Halifax
eng.5,Lincoln City
eng.5,Macclesfield Town
eng.5,Kidderminster Harriers
eng.5,Cambridge United
eng.5,Wrexham
eng.5,Grimsby Town
eng.5,Aldershot Town
eng.5,Welling
eng.5,Tamworth
eng.5,Salisbury City
eng.5,Gateshead
eng.5,Alfreton Town
eng.5,Braintree Town
eng.5,Dartford
eng.5,Hyde
sco.1,Partick Thistle
sco.1,St Mirren
sco.1,Ross County
sco.1,Inverness Caledonian Thistle
sco.1,Celtic
sco.1,Hibernian
sco.1,Kilmarnock
sco.1,Heart of Midlothian
sco.1,Aberdeen
sco.1,Dundee United
sco.1,Motherwell
sco.1,St Johnstone
sco.2,Raith Rovers
sco.2,Falkirk
sco.2,Livingston
sco.2,Dundee
sco.2,Alloa Athletic
sco.2,Queen of the South
sco.2,Hamilton Academical 
sco.2,Cowdenbeath
sco.2,Greenock Morton
sco.2,Dumbarton
sco.3,Ayr United
sco.3,Arbroath
sco.3,Rangers
sco.3,Dunfermline Athletic
sco.3,Stenhousemuir
sco.3,Stranraer
sco.3,Forfar Athletic
sco.3,Brechin City
sco.3,East Fife
sco.3,Airdrie United
sco.4,Clyde
sco.4,Berwick Rangers
sco.4,Montrose
sco.4,Peterhead
sco.4,Stirling Albion
sco.4,East Stirlingshire
sco.4,Elgin City
sco.4,Albion Rovers
sco.4,Queen's Park
sco.4,Annan Athletic
fifa.friendly,Italy
fifa.friendly,Spain
fifa.friendly,Argentina
fifa.friendly,Mexico
fifa.friendly,Bolivia
fifa.friendly,Brazil
fifa.friendly,Canada
fifa.friendly,Chile
fifa.friendly,Colombia
fifa.friendly,Ecuador
fifa.friendly,Paraguay
fifa.friendly,Peru
fifa.friendly,Uruguay
fifa.friendly,Venezuela
fifa.friendly,Costa Rica
fifa.friendly,Honduras
fifa.friendly,Estonia
fifa.friendly,Cyprus
fifa.friendly,Faroe Islands
fifa.friendly,England
fifa.friendly,Netherlands
fifa.friendly,Czech Republic
fifa.friendly,South Korea
fifa.friendly,Bosnia-Herzegovina
fifa.friendly,Malta
fifa.friendly,Russia
fifa.friendly,Greece
fifa.friendly,Latvia
fifa.friendly,Ukraine
fifa.friendly,Finland
fifa.friendly,Belgium
fifa.friendly,Lithuania
fifa.friendly,Israel
fifa.friendly,Bulgaria
fifa.friendly,Macedonia
fifa.friendly,Norway
fifa.friendly,Turkey
fifa.friendly,Sweden
fifa.friendly,South Africa
fifa.friendly,Slovakia
fifa.friendly,Iceland
fifa.friendly,Poland
fifa.friendly,Slovenia
fifa.friendly,Romania
fifa.friendly,Austria
fifa.friendly,Switzerland
fifa.friendly,Republic of Ireland
fifa.friendly,Croatia
fifa.friendly,France
fifa.friendly,Denmark
fifa.friendly.w,Argentina Women
fifa.friendly.w,Australia Women
fifa.friendly.w,Brazil Women
fifa.friendly.w,Canada Women
fifa.friendly.w,China Women
fifa.friendly.w,France Women
fifa.friendly.w,Germany Women
fifa.friendly.w,Ghana Women
fifa.friendly.w,Japan Women
fifa.friendly.w,North Korea Women
fifa.friendly.w,Korea Republic Women
fifa.friendly.w,Nigeria Women
fifa.friendly.w,Norway Women
fifa.friendly.w,Russia Women
fifa.friendly.w,Sweden Women
fifa.friendly.w,U.S Women?s National Team
fifa.friendly.w,Italy Women
fifa.friendly.w,Mexico Women
fifa.friendly.w,Haiti Women
fifa.friendly.w,Trinidad and Tobago Women
fifa.friendly.w,Jamaica Women
fifa.friendly.w,Costa Rica Women
fifa.friendly.w,Panama Women
fifa.friendly.w,Denmark Women
fifa.friendly.w,Greece Women
fifa.friendly.w,Iceland Women
fifa.friendly.w,New Zealand Women
fifa.friendly.w,Ireland Women
fifa.friendly.w,England Women
fifa.friendly.w,Chinese Taipei Women
bra.1,Flamengo
bra.1,Corinthians
bra.1,Internacional
bra.1,Cruzeiro
bra.1,S?o Paulo
bra.1,Santos FC
bra.1,Fluminense FC
bra.1,CR Vasco da Gama
bra.1,Coritiba FBC
bra.1,EC Vit?ria
bra.1,Atletico Paranaense
bra.1,AA Ponte Preta
bra.1,Portuguesa de Desportos
bra.1,Goi?s
bra.1,Botafogo
bra.1,Gremio
bra.1,Atl?tico MG
bra.1,N?utico
bra.1,Bahia
bra.1,Crici?ma
chi.1,Universidad Cat?lica
chi.1,Cobreloa
chi.1,Colo Colo
chi.1,Santiago Wanderers
chi.1,Everton CD
chi.1,Uni?n Espa?ola
chi.1,Cobresal
chi.1,Huachipato
chi.1,Rangers de Talca
chi.1,Audax Italiano
chi.1,Universidad de Chile
chi.1,Palestino
chi.1,Universidad de Concepci?n
chi.1,Antofagasta
chi.1,O'Higgins
chi.1,?ublense
chi.1,Municipal Iquique
chi.1,Uni?n La Calera
fra.2,Troyes
fra.2,AJ Auxerre
fra.2,Lens
fra.2,Metz
fra.2,Caen
fra.2,Chateauroux
fra.2,Dijon FCO
fra.2,Clermont Foot
fra.2,FC Istres
fra.2,Le Havre AC
fra.2,Stade Laval
fra.2,AS Nancy Lorraine
fra.2,Niort
fra.2,Tours
fra.2,Brest
fra.2,Nimes
fra.2,Angers
fra.2,Arles
fra.2,Cr?teil
fra.2,CA Bastia
ger.2,VfL Bochum
ger.2,FC Cologne
ger.2,Energie Cottbus
ger.2,Kaiserslautern
ger.2,TSV 1860 Munich
ger.2,St Pauli
ger.2,FC Union Berlin
ger.2,Arminia Bielefeld
ger.2,SpVgg Greuther Furth
ger.2,SC Paderborn 07
ger.2,VfR Aalen
ger.2,FC Erzgebirge Aue
ger.2,Karlsruhe
ger.2,FC Ingolstadt 04
ger.2,SV Sandhausen
ger.2,FSV Frankfurt
ger.2,Dynamo Dresden
ger.2,Fortuna D?sseldorf
gre.1,Olympiakos
gre.1,Panathinaikos
