arg.1,Argentinos Juniors
gre.1,PAOK Salonika
gre.1,OFI Crete
gre.1,FC Xanthi
gre.1,Aris Salonika
gre.1,Panionios
gre.1,Ergotelis
gre.1,Levadiakos
gre.1,Panthrakikos
gre.1,Atromitos
gre.1,Veria
gre.1,Asteras Tripoli
gre.1,Giannina
gre.1,Panetolikos
gre.1,Platanias
gre.1,Apollon Smyrni
gre.1,Kalloni AEL
ita.2,Bari
ita.2,Brescia
ita.2,Reggina
ita.2,Modena
ita.2,Empoli
ita.2,Siena
ita.2,Palermo
ita.2,Crotone
ita.2,Ternana
ita.2,US Pescara
ita.2,Cesena
ita.2,Cittadella
ita.2,Padova
ita.2,Novara
ita.2,Lanciano
ita.2,Latina
ita.2,Juve Stabia
ita.2,US Avellino
ita.2,Spezia
ita.2,Varese
ita.2,Carpi
ita.2,Trapani
ned.2,Fortuna Sittard
ned.2,De Graafschap
ned.2,Sparta Rotterdam
ned.2,Willem II Tilburg
ned.2,FC Den Bosch
ned.2,Excelsior
ned.2,FC Volendam
ned.2,FC Emmen VV
ned.2,FC Oss
ned.2,MVV Maastricht
ned.2,VVV Venlo
ned.2,FC Eindhoven
ned.2,SC Stormvogels Telstar
ned.2,Helmond Sport
ned.2,Dordrecht '90
ned.2,Almere City
ned.2,Jong PSV
ned.2,Jong FC Twente
ned.2,Jong Ajax
ned.2,Achilles '29
rus.1,Lokomotiv Moscow
rus.1,Anzhi Makhachkala
rus.1,Dinamo Moscow
rus.1,Spartak Moscow
rus.1,CSKA Moscow
rus.1,Zenit St Petersburg
rus.1,Terek Grozny
rus.1,FK Amkar Perm'
rus.1,PFK Samara Kryliya Sovetov
rus.1,FK Rubin Kazan
rus.1,FK Rostov-Na-Donu
rus.1,FK Tom' Tomsk
rus.1,Kuban Krasnodar
rus.1,Volga Nizhny Novgorod
rus.1,Krasnodar
rus.1,Ural
esp.2,Mallorca
esp.2,Deportivo La Coru?a
esp.2,Real Zaragoza
esp.2,Alav?s
esp.2,Las Palmas
esp.2,Numancia
esp.2,Tenerife
esp.2,Recreativo Huelva
esp.2,Murcia
esp.2,Eibar
esp.2,Sporting Gijon
esp.2,Mirandes
esp.2,Real Jaen CF
esp.2,Barcelona B
esp.2,Ponferradina
esp.2,Hercules
esp.2,Real Madrid Castilla
esp.2,Lugo
esp.2,Cordoba
esp.2,Girona
esp.2,AD Alcorcon
esp.2,CD Sabadell
wal.1,T.N.S.
wal.1,Bangor City
wal.1,Rhyl
wal.1,Newtown
wal.1,Airbus UK
wal.1,Afan Lido
wal.1,Carmarthen
wal.1,Connah's Quay
wal.1,Port Talbot
wal.1,Aberystwyth
wal.1,Prestatyn Town
wal.1,Bala Town
irl.1,Shelbourne
irl.1,Bohemians
irl.1,Dundalk
irl.1,Shamrock
irl.1,Derry City
irl.1,Limerick FC
irl.1,Cork
irl.1,Drogheda Utd
irl.1,Bray
irl.1,St Patricks
irl.1,UCD
irl.1,Sligo
nir.1,Glentoran
nir.1,Glenavon
nir.1,Portadown
nir.1,Linfield
nir.1,Coleraine
nir.1,Dungannon Swifts
nir.1,Ballymena
nir.1,Cliftonville
nir.1,Crusaders
nir.1,Ards
nir.1,Ballinamallard Utd
nir.1,Warrenpoint Town
usa.misl,Philadelphia Kixx
usa.misl,Milwaukee Wave
usa.misl,Baltimore Blast
usa.misl,Chicago Storm
usa.misl,California Cougars
usa.misl,Detroit Ignition
usa.misl,New Jersey Ironmen
usa.misl,Monterrey La Raza
usa.misl,Orlando Sharks
aus.1,Adelaide United
aus.1,Perth Glory
aus.1,Newcastle Jets
aus.1,Central Coast Mariners
aus.1,Brisbane Roar
aus.1,Sydney FC
aus.1,Melbourne Victory
aus.1,Wellington Phoenix FC
aus.1,Melbourne Heart
aus.1,Western Sydney FC
col.1,Deportivo Cali
col.1,Once Caldas
col.1,Atl?tico Junior
col.1,Atl?tico Nacional
col.1,Millonarios
col.1,Deportivo Pasto
col.1,Independiente Santa Fe
col.1,Itag??
uru.1,Defensor Sporting
uru.1,Pe?arol
uru.1,Nacional
uru.1,F?nix 
uru.1,Danubio F.C.
uru.1,Cerro
uru.1,Liverpool
uru.1,Miramar
uru.1,Rentistas
uru.1,River Plate
uru.1,Wanderers
uru.1,Juventud
uru.1,Cerro Largo
uru.1,Racing (U)
uru.1,El Tanque Sisley
uru.1,Sud Am?rica
per.1,Sporting Cristal
per.1,Alianza Lima
per.1,Universitario de Deportes
per.1,San Martin
per.1,Club Sportivo Cienciano
per.1,C?sar Vallejo
per.1,Melgar FBC
per.1,Jos? G?lvez
per.1,Juan Aurich
per.1,Inti Gas Deportes
per.1,UTC
per.1,Sport Huancayo
per.1,Pac?fico FC
per.1,Le?n de Hu?nuco
per.1,Uni?n Comercio
per.1,Real Garcilaso
par.1,Libertad
par.1,Cerro Porte?o
par.1,Olimpia
par.1,Guaran?
par.1,Sportivo Luque?o
par.1,Nacional
par.1,Sol de Am?rica
par.1,Cerro Porte?o de Franco
par.1,General D?az
par.1,Rubio ??
par.1,Deportivo Capiat?
par.1,Sp. Carapegu?
ecu.1,El Nacional
ecu.1,Deportivo Quito
ecu.1,Emelec
ecu.1,Barcelona
ecu.1,Club Deportivo Cuenca
ecu.1,LDU Quito
ecu.1,Liga de Loja
ecu.1,Macar?
ecu.1,U. Cat?lica
ecu.1,Manta F.C.
ecu.1,Independiente Ter?n
ecu.1,Deportivo Quevedo
ven.1,A.C. Mineros
ven.1,Caracas F.C.
ven.1,Deportivo T?chira
ven.1,Trujillanos
ven.1,Aragua
ven.1,Carabobo
ven.1,Estudiantes de M?rida
ven.1,Zamora
ven.1,Llaneros
ven.1,Anzo?tegui
ven.1,Atl?tico Vig?a
ven.1,Zulia
ven.1,Real Espor
ven.1,Yaracuyanos
ven.1,CD Lara
ven.1,Tucanes
ven.1,Atl?tico Venezuela
ven.1,Dep. Petare
bol.1,Bol?var
bol.1,Oriente Petrolero
bol.1,The Strongest
bol.1,Aurora
bol.1,Blooming
bol.1,Real Potos?
bol.1,San Jos?
bol.1,Wilstermann
bol.1,Universitario de Sucre
bol.1,Guabir?
bol.1,Nacional Potos?
bol.1,Sport Boys Warnes
arg.urba,Alumni
arg.urba,La Plata
arg.urba,Newman
arg.urba,CASI
arg.urba,Atl. del Rosario
arg.urba,Hind?
arg.urba,Manuel Belgrano
arg.urba,SIC
arg.urba,Lomas
arg.urba,Liceo Naval
arg.urba,Belgrano AC
arg.urba,San Luis
arg.urba,CUBA
arg.urba,Regatas Bella Vista
rsa.1,Bloem Celtic
rsa.1,Moroka Swallows
rsa.1,Ajax Cape Town
rsa.1,Silver Stars
rsa.1,Golden Arrows
rsa.1,Amazulu
rsa.1,SuperSport United
rsa.1,Kaizer Chiefs
rsa.1,Maritzburg Utd
rsa.1,Bidvest Wits
rsa.1,Mamelodi Sundowns
rsa.1,Orlando Pirates
rsa.1,Pretoria Univ
rsa.1,Free State Stars
rsa.1,Bay United
rsa.1,Mpumalanga Black Aces
rsa.2,Benoni Premier Utd
rsa.2,Witbank Spurs
rsa.2,F.C A.K
rsa.2,FC Cape Town
rsa.2,Nathi Lions
rsa.2,Pretoria Univ
rsa.2,Dynamos
rsa.2,Bay United
rsa.2,Mpumalanga Black Aces
rsa.2,African Warriors
rsa.2,Vasco Da Gama
rsa.2,Carara Kicks
rsa.2,United FC
rsa.2,Blackburn Rovers
rsa.2,Chippa United
rsa.2,Sivutsa Stars
jpn.1,FC Tokyo
jpn.1,Urawa Red Diamonds
jpn.1,Shonan Bellmare
jpn.1,Sagan Tosu
jpn.1,Vegalta Sendai
jpn.1,Vantforet Kofu
jpn.1,Shimizu S-Pulse
jpn.1,Oita Trinita
jpn.1,Jubilo Iwata
jpn.1,Nagoya Grampus Eight
jpn.1,Cerezo Osaka
jpn.1,Omiya Ardija
jpn.1,Kawasaki Frontale
jpn.1,Albirex Niigata
jpn.1,Sanfrecce Hiroshima
jpn.1,Kashima Antlers
jpn.1,Yokohama F. Marinos
jpn.1,Kashiwa Reysol
slv.1,Metapan
slv.1,Alianza FC
slv.1,Aguila
slv.1,CD FAS
slv.1,Luis Angel Firpo
slv.1,Juventud Independiente
slv.1,Atletico Marte
slv.1,Universidad de El Salvador
slv.1,Santa Tecla
slv.1,CD Dragon
crc.1,Saprissa
crc.1,Herediano
crc.1,Santos
crc.1,Alajuelense
crc.1,Perez Zeledon
crc.1,Puntarenas
crc.1,Carmelita
crc.1,Cartagines
crc.1,Universidad De Costa Rica
crc.1,Limon
crc.1,Belen
crc.1,Club Sport Uruguay
hon.1,Olimpia
hon.1,Victoria
hon.1,CD Motagua
hon.1,Platense
hon.1,Real Espana
hon.1,Vida
hon.1,Marathon
hon.1,Deportes Savio
hon.1,C.D.Real Sociedad
hon.1,Parrillas One
gua.1,Suchitepequez
gua.1,Marquense
gua.1,Heredia
gua.1,Comunicaciones
gua.1,Municipal
gua.1,Xelaju
gua.1,Mictlan
gua.1,Malacateco
gua.1,Penarol
gua.1,Universidad de San Carlos
gua.1,Iztapa
gua.1,Coatepeque
usa.world_series,Los Angeles
usa.world_series,U.A.N.L
usa.world_series,Chelsea
usa.world_series,Suwon Bluewings
usa.usl.1,Montreal Impact
usa.usl.1,Rochester Rhinos
usa.usl.1,Portland Timbers
usa.usl.1,Minnesota Thunder
usa.usl.1,Carolina RailHawks
usa.usl.1,Vancouver Whitecaps
usa.usl.1,Miami FC Blues
usa.usl.1,Charleston Battery
usa.usl.1,Puerto Rico Islanders
usa.usl.1,Austin Aztex
usa.usl.1,Cleveland City Stars
arg.2,Hurac?n 
arg.2,Independiente
arg.2,Talleres de C?rdoba
arg.2,Uni?n de Santa Fe
arg.2,Banfield
arg.2,Instituto de C?rdoba
arg.2,Gimnasia y Esgrima de Jujuy
arg.2,San Mart?n de San Juan
arg.2,Defensa y Justicia
arg.2,Aldosivi
arg.2,Almirante Brown
arg.2,Ferro Carril Oeste
arg.2,Independiente Rivadavia
arg.2,Atl?tico Tucum?n
arg.2,San Carlos
arg.2,Brown de Adrogu?
arg.2,Sarmiento de Jun?n
arg.2,Patronato
arg.2,Boca Unidos
arg.2,Douglas Haig
arg.2,Crucero del Norte
arg.2,Sp. Belgrano
col.2,Am?rica de Cali
col.2,Uni?n Magdalena
col.2,Academia FC
col.2,Bogot? F.C.
col.2,Cortulu?
col.2,Deportivo Rionegro
col.2,Valledupar F.C.
col.2,Aut?noma
bra.2,Palmeiras
bra.2,Paran? Clube
bra.2,Figueirense FC
bra.2,Bragantino
bra.2,Sao Caetano
bra.2,ASAL/AL
bra.2,Guaratinguet?
bra.2,Ituiutaba Esporte Clube
bra.2,Am?rica RN
bra.2,Sport
bra.2,Chapecoense AF
bra.2,ABC
bra.2,Ava?
bra.2,Cear?
bra.2,Oeste
bra.2,Goianiense
bra.2,Am?rica (MG)
bra.2,Icasa
bra.2,Joinville
bra.2,Paysandu SC
uru.2,Cerrito
uru.2,Plaza Colonia
uru.2,Rentistas
uru.2,Rocha FC
uru.2,Juventud
uru.2,Cerro Largo
uru.2,Atenas
uru.2,Boston River
uru.2,Deportivo Maldonado
uru.2,Durazno
uru.2,Sud Am?rica
uru.2,Hurac?n FC
arg.4,CADU
arg.4,Luj?n
arg.4,Berazategui
arg.4,Sacachispas
arg.4,Excursionistas
arg.4,Argentino de Merlo
arg.4,J. J. de Urquiza
arg.4,Lamadrid
arg.4,Cambaceres
arg.4,Laferrere
arg.4,Argentino de Quilmes
arg.4,Dock Sud
arg.4,Ituzaing?
arg.4,Liniers
arg.4,Midland
arg.4,Central C?rdoba de Rosario
arg.4,San Telmo
arg.4,Social Espa?ol
arg.4,Sportivo Italiano
arg.4,Talleres de Remedios de Escalada
par.2,12 de Octubre
par.2,General Caballero
par.2,2 de Mayo
par.2,Fernando de la Mora
par.2,Cerro Porte?o de Franco
par.2,General D?az
par.2,Sportivo Ite?o
par.2,Colegiales
par.2,Independiente CG
par.2,Deportivo Caaguaz?
par.2,Deportivo Capiat?
par.2,San Lorenzo
par.2,Deportivo Santan?
par.2,Cerro Cor?
ven.2,Portuguesa
ven.2,Caracas B FC
ven.2,Dvo. Barinas
ven.2,Polic?a de Lara
ven.2,UCV FC
ven.2,Angostura
ven.2,CD San Antonio
ven.2,Loter?a de T?chira
ven.2,Ure?a
ven.2,Mineros B
ven.2,Dep. Metropolitano
ven.2,Monagas B
ven.2,U. Los Andes
ven.2,Miranda FC
ven.2,Club Guaran?
ven.2,Arroceros
ven.2,Anzo?tegui B
ven.2,UA Falc?n
ven.2,Estudiantes Caron?
arg.5,Central Espa?ol
arg.5,Ca?uelas
arg.5,Argentino Rosario
arg.5,F?nix
arg.5,Barracas Bolivar
arg.5,Argentino de Quilmes
arg.5,Atlas
arg.5,Central Ballester
arg.5,Centro Espa?ol
arg.5,Claypole
arg.5,Ituzaing?
arg.5,Juventud Unida
arg.5,Lugano
arg.5,Deportivo Paraguayo
arg.5,Riestra?
arg.5,San Mart?n B
arg.5,Victoriano Arenas
arg.5,Yupanqui
arg.5,Mu?iz
per.2,Bolognesi
per.2,Sport Ancash
per.2,Jos? G?lvez
per.2,Atl?tico Minero
per.2,Deportivo Aviaci?n
per.2,Hijos de Acosvinchos
per.2,Univ. San Marcos
per.2,Atl?tico Torino
per.2,Alianza Unicachi
per.2,U Am?rica FC
mex.2,Necaxa
mex.2,U.A. de G.
mex.2,Dorados de Sinaloa
mex.2,Lobos BUAP
mex.2,Correcaminos
mex.2,Cruz Azul Hidalgo
mex.2,M?rida
mex.2,Univ. de Guadalajara
mex.2,Altamira
mex.2,Celaya
mex.2,Zacatepec
mex.2,Delfines
mex.2,At. San Luis
mex.2,Ballenas
mex.2,Alebrijes
chi.2,Deportes Temuco
chi.2,Coquimbo Unido
chi.2,Rangers de Talca
chi.2,Puerto Montt
chi.2,Deportes Concepci?n
chi.2,Antofagasta
chi.2,Lota Schwager
chi.2,Osorno
chi.2,Arica
chi.2,Copiap?
chi.2,Curic? Unido
chi.2,Municipal Iquique
chi.2,Uni?n La Calera
chi.2,Deportes Naval
arg.3,Almagro 
arg.3,Chacarita Juniors
arg.3,Los Andes 
arg.3,Nueva Chicago
arg.3,Platense
arg.3,F?nix
arg.3,Barracas Central
arg.3,Villa D?lmine
arg.3,FC Urquiza
arg.3,Acassuso
arg.3,Atlanta
arg.3,Colegiales
arg.3,Comunicaciones
arg.3,Defensores de Belgrano
arg.3,Deportivo Armenio
arg.3,Deportivo Merlo
arg.3,Deportivo Mor?n
arg.3,Estudiantes de Buenos Aires
arg.3,Flandria
arg.3,Temperley
arg.3,Trist?n Su?rez
ecu.2,Macar?
ecu.2,Azogues
ecu.2,Tec. Universitario
ecu.2,U. Cat?lica
ecu.2,Liga de Portoviejo
ecu.2,Rocafuerte
ecu.2,La Grecia
ecu.2,Atl?tico Audaz
ecu.2,U.T. Cotopaxi
ecu.2,River (E)
ecu.2,Deportivo Quevedo
ecu.2,Valle del Chota
eng.w.1,Arsenal Ladies
eng.w.1,Birmingham City Ladies
eng.w.1,Bristol Academy Women's FC?
eng.w.1,Chelsea Ladies
eng.w.1,Doncaster Rovers Belles Women
eng.w.1,Everton Ladies
eng.w.1,Lincoln Ladies
eng.w.1,Liverpool Ladies
ger.playoff.relegation,Kaiserslautern
ger.playoff.relegation,TSG Hoffenheim
ned.playoff.relegation,Roda JC Kerkrade
ned.playoff.relegation,Sparta Rotterdam
ned.playoff.relegation,FC Volendam
ned.playoff.relegation,Go Ahead Eagles
fifa.worldq.afc.conmebol,Uruguay
fifa.worldq.afc.conmebol,Jordan
fifa.worldq.concacaf.ofc,Mexico
fifa.worldq.concacaf.ofc,New Zealand